lat,lon,k2,k3,k4,k5,k6
37.7562822237,-122.417802963,0.0,0.0,1.0,1.0,1.0
37.7767462195,-122.407844137,1.0,1.0,0.0,0.0,5.0
37.7868262082,-122.419930112,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7896188192,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7610244167,-122.419212199,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.787805224,-122.419295456,1.0,1.0,0.0,3.0,0.0
37.7574310535,-122.412351055,0.0,0.0,1.0,1.0,1.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7635718956,-122.417332583,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7579542741,-122.416725586,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7861007452,-122.418090767,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7635718956,-122.417332583,0.0,0.0,1.0,1.0,1.0
37.7886989512,-122.420307356,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7658426354,-122.406553701,0.0,0.0,1.0,1.0,1.0
37.7653161356,-122.415308389,0.0,0.0,1.0,1.0,1.0
37.7618219326,-122.420494662,0.0,0.0,1.0,1.0,1.0
37.7851670875,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7903690689,-122.422330464,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7877570602,-122.420120319,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7669590344,-122.41601058,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7556332979,-122.415473932,0.0,0.0,1.0,1.0,1.0
37.7843944492,-122.416916142,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7572322279,-122.415629332,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7369900352,-122.50584333,0.0,2.0,2.0,2.0,2.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.787075404,-122.421663714,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7643660723,-122.417339032,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7572322279,-122.415629332,0.0,0.0,1.0,1.0,1.0
37.7651098786,-122.418701003,0.0,0.0,1.0,1.0,1.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7862042105,-122.409686192,1.0,1.0,0.0,0.0,5.0
37.7653161356,-122.415308389,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7913379865,-122.429271515,1.0,1.0,0.0,3.0,0.0
37.7587640201,-122.416872884,0.0,0.0,1.0,1.0,1.0
37.7578801214,-122.417955822,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7587860207,-122.417423841,0.0,0.0,1.0,1.0,1.0
37.7635175983,-122.419004028,0.0,0.0,1.0,1.0,1.0
37.7849590113,-122.419549569,1.0,1.0,0.0,3.0,0.0
37.765448018,-122.413107623,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.722349838,-122.43217156,0.0,0.0,3.0,4.0,3.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7896188192,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.790577071,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7571677817,-122.416720982,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7595460925,-122.417016664,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7942674004,-122.413856145,1.0,1.0,0.0,3.0,0.0
37.7861007451,-122.418090767,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7896115167,-122.41872822,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7923840814,-122.421056878,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7877570602,-122.420120319,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7886989512,-122.420307356,1.0,1.0,0.0,3.0,0.0
37.7866181601,-122.421572274,1.0,1.0,0.0,3.0,0.0
37.7855804362,-122.412857127,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7868262082,-122.419930112,1.0,1.0,0.0,3.0,0.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7863086886,-122.416452066,1.0,1.0,0.0,3.0,0.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7992028074,-122.440148638,1.0,1.0,0.0,3.0,0.0
37.7889098399,-122.418658295,1.0,1.0,0.0,3.0,0.0
37.7863086886,-122.416452066,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7563479681,-122.416710634,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7891095539,-122.417019321,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7923840814,-122.421056878,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7571005796,-122.417812559,0.0,0.0,1.0,1.0,1.0
37.7872771546,-122.4168252,1.0,1.0,0.0,3.0,0.0
37.7642255809,-122.412671983,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.756413769,-122.415617252,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.788082534,-122.410059856,1.0,1.0,0.0,0.0,5.0
37.7879136979,-122.419317324,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7868262082,-122.419930112,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7932218232,-122.414473958,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7626173569,-122.406173615,0.0,0.0,1.0,1.0,1.0
37.7586324052,-122.419052694,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7411072765,-122.390145621,0.0,0.0,1.0,1.0,3.0
37.7629736142,-122.411210038,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7635718956,-122.417332583,0.0,0.0,1.0,1.0,1.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.786984958,-122.419126295,1.0,1.0,0.0,3.0,0.0
37.8002702944,-122.433622196,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7525240203,-122.403414326,0.0,0.0,1.0,1.0,1.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7873695919,-122.395351492,1.0,1.0,0.0,0.0,5.0
37.7898297669,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.759620426,-122.415783593,0.0,0.0,1.0,1.0,1.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7457451434,-122.452716701,0.0,2.0,3.0,4.0,4.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7584967909,-122.407759885,0.0,0.0,1.0,1.0,1.0
37.7611477648,-122.417169895,0.0,0.0,1.0,1.0,1.0
37.7656058639,-122.410488829,0.0,0.0,1.0,1.0,1.0
37.7779470865,-122.403314774,1.0,1.0,0.0,0.0,5.0
37.8008726328,-122.426995327,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7812707434,-122.411339563,1.0,1.0,0.0,0.0,5.0
37.7896188193,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7111225503,-122.44709529,0.0,2.0,3.0,4.0,4.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7425942494,-122.484805992,0.0,2.0,2.0,2.0,2.0
37.7883866791,-122.415186938,1.0,1.0,0.0,3.0,0.0
37.7576114625,-122.505660828,0.0,2.0,2.0,2.0,2.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.790577071,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7882225424,-122.420211965,1.0,1.0,0.0,3.0,0.0
37.7863086886,-122.416452066,1.0,1.0,0.0,3.0,0.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7922168234,-122.429450115,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7587640201,-122.416872884,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7899188687,-122.402698433,1.0,1.0,0.0,0.0,5.0
37.7621213524,-122.415543548,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.755700366,-122.414389291,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.755504342,-122.41766064,0.0,0.0,1.0,1.0,1.0
37.7962454397,-122.423340547,1.0,1.0,0.0,3.0,0.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7889098399,-122.418658295,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.786984958,-122.419126295,1.0,1.0,0.0,3.0,0.0
37.7887480807,-122.419486234,1.0,1.0,0.0,3.0,0.0
37.7196053034,-122.438519414,0.0,2.0,3.0,4.0,4.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7603453746,-122.416472035,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7881786971,-122.416829148,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7672561981,-122.404752559,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7891095539,-122.417019321,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7869250593,-122.426668236,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7898297669,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7900459017,-122.417209639,1.0,1.0,0.0,3.0,0.0
37.7617599776,-122.496417011,0.0,2.0,2.0,2.0,2.0
37.7626952876,-122.418277911,0.0,0.0,1.0,1.0,1.0
37.7833430636,-122.419159191,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7779227183,-122.41895116,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.784286048,-122.416893711,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7939338236,-122.423049294,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7905261965,-122.42153486,1.0,1.0,0.0,3.0,0.0
37.7726948237,-122.422188261,0.0,0.0,1.0,1.0,1.0
37.7865662291,-122.418182398,1.0,1.0,0.0,3.0,0.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7866181601,-122.421572274,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7896188193,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.786795408,-122.416477398,1.0,1.0,0.0,3.0,0.0
37.7886989512,-122.420307356,1.0,1.0,0.0,3.0,0.0
37.7580118295,-122.415770264,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7857602955,-122.409523741,1.0,1.0,0.0,0.0,5.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7420556906,-122.476626977,0.0,2.0,2.0,2.0,2.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7626869632,-122.418415888,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7863086886,-122.416452066,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7894107633,-122.422139511,1.0,1.0,0.0,3.0,0.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.796204621,-122.423682814,1.0,1.0,0.0,3.0,0.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7580855289,-122.414545329,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7619893172,-122.417730377,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7897774161,-122.419694814,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7635887638,-122.417913862,0.0,0.0,1.0,1.0,1.0
37.765448018,-122.413107623,0.0,0.0,1.0,1.0,1.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.7899896643,-122.418050744,1.0,1.0,0.0,3.0,0.0
37.7604284539,-122.410964638,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7596123169,-122.415921585,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7930494294,-122.422874083,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7610244167,-122.419212199,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7851670875,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7738311004,-122.476691498,0.0,2.0,2.0,2.0,2.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7862578546,-122.417295323,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7616441977,-122.412051228,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7853238292,-122.417107256,1.0,1.0,0.0,3.0,0.0
37.7644311472,-122.416236885,0.0,0.0,1.0,1.0,1.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7616751088,-122.412427346,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
